PGS 2024-09-27 http://github.com/freeseek/score BCFtools 1.21 HTSlib 1.21
CHOLMOD 5.3.0 SuiteSparse 7.8.3 compiled for Reference BLAS (32-bit integers)
PGS 2024-09-27 http://github.com/freeseek/score BCFtools 1.21 HTSlib 1.21
CHOLMOD 5.3.0 SuiteSparse 7.8.3 compiled for Reference BLAS (32-bit integers)
Warning: --max-alpha-hat2 option should be specified rather than using default value
Warning: use option --stats-only to first identify values for options --beta-cov and --max-alpha-hat2
=== PARAMETERS ===
alpha: -0.5
betaCov: 5e-08
heritability per marker: 1e-07
max alpha hat squared: 0.002
random seed: 1738465974
sigmasqGridValues: 0.001 0.0005
sigmasqGridWeights: 5e-05 0.0001
[2K
chr1 ld_block=0[2K
chr1 ld_block=1[2K
chr1 ld_block=2[2K
chr1 ld_block=3[2K
chr1 ld_block=4[2K
chr1 ld_block=5[2K
chr1 ld_block=6[2K
chr12 ld_block=992[2K
chr12 ld_block=993[2K
chr12 ld_block=994[2K
chr12 ld_block=995[2K
chr12 ld_block=996[2K
chr12 ld_block=997[2K
chr12 ld_block=998[2K
chr12 ld_block=999[2K
chr12 ld_block=1000[2K
chr12 ld_block=1001[2K
chr12 ld_block=1002[2K
chr12 ld_block=1003[2K
chr12 ld_block=1004[2K
chr12 ld_block=1005[2K
chr13 ld_block=1006[2K
chr13 ld_block=1007[2K
chr13 ld_block=1008[2K
chr13 ld_block=1009[2K
chr13 ld_block=1010[2K
chr13 ld_block=1011[2K
chr13 ld_block=1012[2K
chr13 ld_block=1013[2K
chr13 ld_block=1014[2K
chr13 ld_block=1015[2K
chr13 ld_block=1016[2K
chr13 ld_block=1017[2K
chr13 ld_block=1018[2K
chr13 ld_block=1019[2K
chr13 ld_block=1020[2K
chr13 ld_block=1021[2K
chr13 ld_block=1022[2K
chr13 ld_block=1023[2K
chr13 ld_block=1024[2K
chr13 ld_block=1025[2K
chr13 ld_block=1026[2K
chr13 ld_block=1027[2K
chr13 ld_block=1028[2K
chr13 ld_block=1029[2K
chr13 ld_block=1030[2K
chr13 ld_block=1031[2K
chr13 ld_block=1032[2K
chr13 ld_block=1033[2K
chr13 ld_block=1034[2K
chr13 ld_block=1035[2K
chr13 ld_block=1036[2K
chr13 ld_block=1037[2K
chr13 ld_block=1038[2K
chr13 ld_block=1039[2K
chr13 ld_block=1040[2K
chr13 ld_block=1041[2K
chr13 ld_block=1042[2K
chr13 ld_block=1043[2K
chr13 ld_block=1044[2K
chr13 ld_block=1045[2K
chr13 ld_block=1046[2K
chr13 ld_block=1047[2K
chr13 ld_block=1048[2K
chr13 ld_block=1049[2K
chr13 ld_block=1050[2K
chr13 ld_block=1051[2K
chr13 ld_block=1052[2K
chr13 ld_block=1053[2K
chr13 ld_block=1054[2K
chr13 ld_block=1055[2K
chr14 ld_block=1056[2K
chr14 ld_block=1057[2K
chr14 ld_block=1058[2K
chr14 ld_block=1059[2K
chr14 ld_block=1060[2K
chr14 ld_block=1061[2K
chr14 ld_block=1062[2K
chr14 ld_block=1063[2K
chr14 ld_block=1064[2K
chr14 ld_block=1065[2K
chr14 ld_block=1066[2K
chr14 ld_block=1067[2K
chr14 ld_block=1068[2K
chr14 ld_block=1069[2K
chr14 ld_block=1070[2K
chr14 ld_block=1071[2K
chr14 ld_block=1072[2K
chr14 ld_block=1073[2K
chr14 ld_block=1074[2K
chr14 ld_block=1075[2K
chr14 ld_block=1076[2K
chr14 ld_block=1077[2K
chr14 ld_block=1078[2K
chr14 ld_block=1079[2K
chr14 ld_block=1080[2K
chr14 ld_block=1081[2K
chr14 ld_block=1082[2K
chr14 ld_block=1083[2K
chr14 ld_block=1084[2K
chr14 ld_block=1085[2K
chr14 ld_block=1086[2K
chr14 ld_block=1087[2K
chr14 ld_block=1088[2K
chr14 ld_block=1089[2K
chr14 ld_block=1090[2K
chr14 ld_block=1091[2K
chr14 ld_block=1092[2K
chr14 ld_block=1093[2K
chr14 ld_block=1094[2K
chr14 ld_block=1095[2K
chr14 ld_block=1096[2K
chr14 ld_block=1097[2K
chr14 ld_block=1098[2K
chr14 ld_block=1099[2K
chr15 ld_block=1100[2K
chr15 ld_block=1101[2K
chr15 ld_block=1102[2K
chr15 ld_block=1103[2K
chr15 ld_block=1104[2K
chr15 ld_block=1105[2K
chr15 ld_block=1106[2K
chr15 ld_block=1107[2K
chr15 ld_block=1108[2K
chr15 ld_block=1109[2K
chr15 ld_block=1110[2K
chr15 ld_block=1111[2K
chr15 ld_block=1112[2K
chr15 ld_block=1113[2K
chr15 ld_block=1114[2K
chr15 ld_block=1115[2K
chr15 ld_block=1116[2K
chr15 ld_block=1117[2K
chr15 ld_block=1118[2K
chr15 ld_block=1119[2K
chr15 ld_block=1120[2K
chr15 ld_block=1121[2K
chr15 ld_block=1122[2K
chr15 ld_block=1123[2K
chr15 ld_block=1124[2K
chr15 ld_block=1125[2K
chr15 ld_block=1126[2K
chr15 ld_block=1127[2K
chr15 ld_block=1128[2K
chr15 ld_block=1129[2K
chr15 ld_block=1130[2K
chr15 ld_block=1131[2K
chr15 ld_block=1132[2K
chr15 ld_block=1133[2K
chr15 ld_block=1134[2K
chr15 ld_block=1135[2K
chr15 ld_block=1136[2K
chr15 ld_block=1137[2K
chr15 ld_block=1138[2K
chr16 ld_block=1139[2K
chr16 ld_block=1140[2K
chr16 ld_block=1141[2K
chr16 ld_block=1142[2K
chr16 ld_block=1143[2K
chr16 ld_block=1144[2K
chr16 ld_block=1145[2K
chr16 ld_block=1146[2K
chr16 ld_block=1147[2K
chr16 ld_block=1148[2K
chr16 ld_block=1149[2K
chr16 ld_block=1150[2K
chr16 ld_block=1151[2K
chr16 ld_block=1152[2K
chr16 ld_block=1153[2K
chr16 ld_block=1154[2K
chr16 ld_block=1155[2K
chr16 ld_block=1156[2K
chr16 ld_block=1157[2K
chr16 ld_block=1158[2K
chr16 ld_block=1159[2K
chr16 ld_block=1160[2K
chr16 ld_block=1161[2K
chr16 ld_block=1162[2K
chr16 ld_block=1163[2K
chr16 ld_block=1164[2K
chr16 ld_block=1165[2K
chr16 ld_block=1166[2K
chr16 ld_block=1167[2K
chr16 ld_block=1168[2K
chr16 ld_block=1169[2K
chr16 ld_block=1170[2K
chr16 ld_block=1171[2K
chr16 ld_block=1172[2K
chr16 ld_block=1173[2K
chr16 ld_block=1174[2K
chr16 ld_block=1175[2K
chr16 ld_block=1176[2K
chr16 ld_block=1177[2K
chr16 ld_block=1178[2K
chr16 ld_block=1179[2K
chr16 ld_block=1180[2K
chr17 ld_block=1181[2K
chr17 ld_block=1182[2K
chr17 ld_block=1183[2K
chr17 ld_block=1184[2K
chr17 ld_block=1185[2K
chr17 ld_block=1186[2K
chr17 ld_block=1187[2K
chr17 ld_block=1188[2K
chr17 ld_block=1189[2K
chr17 ld_block=1190[2K
chr17 ld_block=1191[2K
chr17 ld_block=1192[2K
chr17 ld_block=1193[2K
chr17 ld_block=1194[2K
chr17 ld_block=1195[2K
chr17 ld_block=1196[2K
chr17 ld_block=1197[2K
chr17 ld_block=1198[2K
chr17 ld_block=1199[2K
chr17 ld_block=1200[2K
chr17 ld_block=1201[2K
chr17 ld_block=1202[2K
chr17 ld_block=1203[2K
chr17 ld_block=1204[2K
chr17 ld_block=1205[2K
chr17 ld_block=1206[2K
chr17 ld_block=1207[2K
chr17 ld_block=1208[2K
chr17 ld_block=1209[2K
chr17 ld_block=1210[2K
chr17 ld_block=1211[2K
chr17 ld_block=1212[2K
chr17 ld_block=1213[2K
chr17 ld_block=1214[2K
chr17 ld_block=1215[2K
chr17 ld_block=1216[2K
chr17 ld_block=1217[2K
chr18 ld_block=1218[2K
chr18 ld_block=1219[2K
chr18 ld_block=1220[2K
chr18 ld_block=1221[2K
chr18 ld_block=1222[2K
chr18 ld_block=1223[2K
chr18 ld_block=1224[2K
chr18 ld_block=1225[2K
chr18 ld_block=1226[2K
chr18 ld_block=1227[2K
chr18 ld_block=1228[2K
chr18 ld_block=1229[2K
chr18 ld_block=1230[2K
chr18 ld_block=1231[2K
chr18 ld_block=1232[2K
chr18 ld_block=1233[2K
chr18 ld_block=1234[2K
chr18 ld_block=1235[2K
chr18 ld_block=1236[2K
chr18 ld_block=1237[2K
chr18 ld_block=1238[2K
chr18 ld_block=1239[2K
chr18 ld_block=1240[2K
chr18 ld_block=1241[2K
chr18 ld_block=1242[2K
chr18 ld_block=1243[2K
chr18 ld_block=1244[2K
chr18 ld_block=1245[2K
chr18 ld_block=1246[2K
chr18 ld_block=1247[2K
chr18 ld_block=1248[2K
chr18 ld_block=1249[2K
chr18 ld_block=1250[2K
chr18 ld_block=1251[2K
chr18 ld_block=1252[2K
chr18 ld_block=1253[2K
chr18 ld_block=1254[2K
chr18 ld_block=1255[2K
chr18 ld_block=1256[2K
chr19 ld_block=1257[2K
chr19 ld_block=1258[2K
chr19 ld_block=1259[2K
chr19 ld_block=1260[2K
chr19 ld_block=1261[2K
chr19 ld_block=1262[2K
chr19 ld_block=1263[2K
chr19 ld_block=1264[2K
chr19 ld_block=1265[2K
chr19 ld_block=1266[2K
chr19 ld_block=1267[2K
chr19 ld_block=1268[2K
chr19 ld_block=1269[2K
chr19 ld_block=1270[2K
chr19 ld_block=1271[2K
chr19 ld_block=1272[2K
chr19 ld_block=1273[2K
chr19 ld_block=1274[2K
chr19 ld_block=1275[2K
chr19 ld_block=1276[2K
chr19 ld_block=1277[2K
chr19 ld_block=1278[2K
chr19 ld_block=1279[2K
chr19 ld_block=1280[2K
chr19 ld_block=1281[2K
chr19 ld_block=1282[2K
chr19 ld_block=1283[2K
chr19 ld_block=1284[2K
chr19 ld_block=1285[2K
chr19 ld_block=1286[2K
chr19 ld_block=1287[2K
chr19 ld_block=1288[2K
chr20 ld_block=1289[2K
chr20 ld_block=1290[2K
chr20 ld_block=1291[2K
chr20 ld_block=1292[2K
chr20 ld_block=1293[2K
chr20 ld_block=1294[2K
chr20 ld_block=1295[2K
chr20 ld_block=1296[2K
chr20 ld_block=1297[2K
chr20 ld_block=1298[2K
chr20 ld_block=1299[2K
chr20 ld_block=1300[2K
chr20 ld_block=1301[2K
chr20 ld_block=1302[2K
chr20 ld_block=1303[2K
chr20 ld_block=1304[2K
chr20 ld_block=1305[2K
chr20 ld_block=1306[2K
chr20 ld_block=1307[2K
chr20 ld_block=1308[2K
chr20 ld_block=1309[2K
chr20 ld_block=1310[2K
chr20 ld_block=1311[2K
chr20 ld_block=1312[2K
chr20 ld_block=1313[2K
chr20 ld_block=1314[2K
chr20 ld_block=1315[2K
chr20 ld_block=1316[2K
chr20 ld_block=1317[2K
chr20 ld_block=1318[2K
chr20 ld_block=1319[2K
chr21 ld_block=1320[2K
chr21 ld_block=1321[2K
chr21 ld_block=1322[2K
chr21 ld_block=1323[2K
chr21 ld_block=1324[2K
chr21 ld_block=1325[2K
chr21 ld_block=1326[2K
chr21 ld_block=1327[2K
chr21 ld_block=1328[2K
chr21 ld_block=1329[2K
chr21 ld_block=1330[2K
chr21 ld_block=1331[2K
chr21 ld_block=1332[2K
chr21 ld_block=1333[2K
chr21 ld_block=1334[2K
chr21 ld_block=1335[2K
chr21 ld_block=1336[2K
chr21 ld_block=1337[2K
chr21 ld_block=1338[2K
chr21 ld_block=1339[2K
chr22 ld_block=1340[2K
chr22 ld_block=1341[2K
chr22 ld_block=1342[2K
chr22 ld_block=1343[2K
chr22 ld_block=1344[2K
chr22 ld_block=1345[2K
chr22 ld_block=1346[2K
chr22 ld_block=1347[2K
chr22 ld_block=1348[2K
chr22 ld_block=1349[2K
chr22 ld_block=1350[2K
chr22 ld_block=1351[2K
chr22 ld_block=1352[2K
chr22 ld_block=1353[2K
chr22 ld_block=1354[2K
chr22 ld_block=1355[2K
chr22 ld_block=1356[2K
chr22 ld_block=1357[2K
chr22 ld_block=1358[2K
chr22 ld_block=1359[2K
chr22 ld_block=1360[2K
=== SUMMARY ===
EFO0004340 1kg_ldgm.AFR.bcf non_missing=0 missing=11573499 lambda_GC=nan sigmasqInf=nan
Tr(S_inf)=0 Tr(S_non_inf)=0 selected_effects=0
Advised options: --alpha-param -0.5000 --beta-cov nan --max-alpha-hat2 0
EFO0001360 1kg_ldgm.EAS.bcf non_missing=0 missing=6099598 lambda_GC=nan sigmasqInf=nan
Tr(S_inf)=0 Tr(S_non_inf)=0 selected_effects=0
Advised options: --alpha-param -0.5000 --beta-cov nan --max-alpha-hat2 0
EFO0001361 1kg_ldgm.EUR.bcf non_missing=0 missing=6884009 lambda_GC=nan sigmasqInf=nan
Tr(S_inf)=0 Tr(S_non_inf)=0 selected_effects=0
Advised options: --alpha-param -0.5000 --beta-cov nan --max-alpha-hat2 0
EFO0001362 1kg_ldgm.AMR.bcf non_missing=0 missing=7828088 lambda_GC=nan sigmasqInf=nan
Tr(S_inf)=0 Tr(S_non_inf)=0 selected_effects=0
Advised options: --alpha-param -0.5000 --beta-cov nan --max-alpha-hat2 0
EFO0001363 1kg_ldgm.SAS.bcf non_missing=0 missing=7183278 lambda_GC=nan sigmasqInf=nan
Tr(S_inf)=0 Tr(S_non_inf)=0 selected_effects=0
Advised options: --alpha-param -0.5000 --beta-cov nan --max-alpha-hat2 0
